"pkdCode","class"
729,"Górnictwo pozostałych rud metali nieżelaznych"
4664,"Sprzedaż hurtowa maszyn dla przemysłu tekstylnego oraz maszyn do szycia i maszyn dziewiarskich"
8129,"Pozostałe sprzątanie"
8211,"Działalność usługowa związana z administracyjną obsługą biura"
1811,"Drukowanie gazet"
2369,"Produkcja pozostałych wyrobów z betonu, gipsu i cementu"
6511,"Ubezpieczenia na życie"
2110,"Produkcja podstawowych substancji farmaceutycznych"
8623,"Praktyka lekarska dentystyczna"
2740,"Produkcja elektrycznego sprzętu oświetleniowego"
2059,"Produkcja pozostałych wyrobów chemicznych, gdzie indziej niesklasyfikowana"
145,"Chów i hodowla owiec i kóz"
1622,"Produkcja gotowych parkietów podłogowych"
6190,"Działalność w zakresie pozostałej telekomunikacji"
2733,"Produkcja sprzętu instalacyjnego"
5040,"Transport wodny śródlądowy towarów"
2670,"Produkcja instrumentów optycznych i sprzętu fotograficznego"
8423,"Wymiar sprawiedliwości"
990,"Działalność usługowa wspomagająca pozostałe górnictwo i wydobywanie"
3522,"Dystrybucja paliw gazowych w systemie sieciowym"
7711,"Wynajem i dzierżawa samochodów osobowych i furgonetek"
1032,"Produkcja soków z owoców i warzyw"
3101,"Produkcja mebli biurowych i sklepowych"
2313,"Produkcja szkła gospodarczego"
4333,"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
4742,"Sprzedaż detaliczna sprzętu telekomunikacyjnego prowadzona w wyspecjalizowanych sklepach"
6530,"Fundusze emerytalne"
4617,"Działalność agentów zajmujących się sprzedażą żywności, napojów i wyrobów tytoniowych"
4942,"Działalność usługowa związana z przeprowadzkami"
1041,"Produkcja olejów i pozostałych tłuszczów płynnych"
2620,"Produkcja komputerów i urządzeń peryferyjnych"
4761,"Sprzedaż detaliczna książek prowadzona w wyspecjalizowanych sklepach"
2680,"Produkcja magnetycznych i optycznych niezapisanych nośników informacji"
146,"Chów i hodowla świń"
2812,"Produkcja sprzętu i wyposażenia do napędu hydraulicznego i pneumatycznego"
3831,"Demontaż wyrobów zużytych"
4775,"Sprzedaż detaliczna kosmetyków i artykułów toaletowych prowadzona w wyspecjalizowanych sklepach"
7111,"Działalność w zakresie architektury"
7740,"Dzierżawa własności intelektualnej i podobnych produktów, z wyłączeniem prac chronionych prawem autorskim"
4623,"Sprzedaż hurtowa żywych zwierząt"
4666,"Sprzedaż hurtowa pozostałych maszyn i urządzeń biurowych"
2611,"Produkcja elementów elektronicznych"
6430,"Działalność trustów, funduszów i podobnych instytucji finansowych"
2020,"Produkcja pestycydów i pozostałych środków agrochemicznych"
3317,"Naprawa i konserwacja pozostałego sprzętu transportowego"
2444,"Produkcja miedzi"
8532,"Szkoły prowadzące kształcenie zawodowe, z wyłączeniem szkół policealnych"
5520,"Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania"
6612,"Działalność maklerska związana z rynkiem papierów wartościowych i towarów giełdowych"
2370,"Cięcie, formowanie i wykańczanie kamienia"
1723,"Produkcja artykułów piśmiennych"
2012,"Produkcja barwników i pigmentów"
5814,"Wydawanie czasopism i pozostałych periodyków"
4329,"Wykonywanie pozostałych instalacji budowlanych"
8411,"Kierowanie podstawowymi rodzajami działalności publicznej"
8541,"Szkoły policealne, kolegia pracowników służb społecznych i placówki doskonalenia nauczycieli"
2420,"Produkcja rur, przewodów, kształtowników zamkniętych i łączników, ze stali"
3832,"Odzysk surowców z materiałów segregowanych"
1721,"Produkcja papieru falistego i tektury falistej oraz opakowań z papieru i tektury"
3311,"Naprawa i konserwacja metalowych wyrobów gotowych"
9524,"Naprawa i konserwacja mebli i wyposażenia domowego"
2813,"Produkcja pozostałych pomp i sprężarek"
2593,"Produkcja wyrobów z drutu, łańcuchów i sprężyn"
1071,"Produkcja pieczywa; produkcja świeżych wyrobów ciastkarskich i ciastek"
721,"Górnictwo rud uranu i toru"
8542,"Szkoły wyższe"
1031,"Przetwarzanie i konserwowanie ziemniaków"
1392,"Produkcja gotowych wyrobów tekstylnych"
891,"Wydobywanie minerałów dla przemysłu chemicznego oraz do produkcji nawozów"
2630,"Produkcja sprzętu (tele)komunikacyjnego"
6202,"Działalność związana z doradztwem w zakresie informatyki"
1414,"Produkcja bielizny"
9525,"Naprawa zegarów, zegarków oraz biżuterii"
2896,"Produkcja maszyn do obróbki gumy lub tworzyw sztucznych oraz wytwarzania wyrobów z tych materiałów"
2824,"Produkcja narzędzi ręcznych mechanicznych"
7112,"Działalność w zakresie inżynierii i związane z nią doradztwo techniczne"
2320,"Produkcja wyrobów ogniotrwałych"
7830,"Pozostała działalność związana z udostępnianiem pracowników"
3512,"Przesyłanie energii elektrycznej"
8720,"Pomoc społeczna z zakwaterowaniem dla osób z zaburzeniami psychicznymi"
610,"Górnictwo ropy naftowej"
4778,"Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach"
2052,"Produkcja klejów"
4674,"Sprzedaż hurtowa wyrobów metalowych oraz sprzętu i dodatkowego wyposażenia hydraulicznego i grzejnego"
3092,"Produkcja rowerów i wózków inwalidzkich"
6621,"Działalność związana z oceną ryzyka i szacowaniem poniesionych strat"
7735,"Wynajem i dzierżawa środków transportu lotniczego"
1623,"Produkcja pozostałych wyrobów stolarskich i ciesielskich dla budownictwa"
9499,"Działalność pozostałych organizacji członkowskich, gdzie indziej niesklasyfikowana"
1013,"Produkcja wyrobów z mięsa, włączając wyroby z mięsa drobiowego"
510,"Wydobywanie węgla kamiennego"
111,"Uprawa zbóż, roślin strączkowych i roślin oleistych na nasiona, z wyłączeniem ryżu"
2920,"Produkcja nadwozi do pojazdów silnikowych; produkcja przyczep i naczep"
5110,"Transport lotniczy pasażerski"
5223,"Działalność usługowa wspomagająca transport lotniczy"
8560,"Działalność wspomagająca edukację"
1391,"Produkcja dzianin metrażowych"
2652,"Produkcja zegarków i zegarów"
4532,"Sprzedaż detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli"
149,"Chów i hodowla pozostałych zwierząt"
4789,"Sprzedaż detaliczna pozostałych wyrobów prowadzona na straganach i targowiskach"
4312,"Przygotowanie terenu pod budowę"
3213,"Produkcja sztucznej biżuterii i wyrobów podobnych"
1200,"PRODUKCJA WYROBÓW TYTONIOWYCH"
6611,"Zarządzanie rynkami finansowymi"
7733,"Wynajem i dzierżawa maszyn i urządzeń biurowych, włączając komputery"
5812,"Wydawanie wykazów oraz list (np. adresowych, telefonicznych)"
2343,"Produkcja ceramicznych izolatorów i osłon izolacyjnych"
125,"Uprawa pozostałych drzew i krzewów owocowych oraz orzechów"
9313,"Działalność obiektów służących poprawie kondycji fizycznej"
5829,"Działalność wydawnicza w zakresie pozostałego oprogramowania"
6411,"Działalność banku centralnego"
4644,"Sprzedaż hurtowa wyrobów porcelanowych, ceramicznych i szklanych oraz środków czyszczących"
1393,"Produkcja dywanów i chodników"
8030,"Działalność detektywistyczna"
5229,"Pozostała działalność usługowa wspomagająca transport"
4690,"Sprzedaż hurtowa niewyspecjalizowana"
7211,"Badania naukowe i prace rozwojowe w dziedzinie biotechnologii"
8421,"Sprawy zagraniczne"
4221,"Roboty związane z budową rurociągów przesyłowych i sieci rozdzielczych"
4711,"Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych"
9411,"Działalność organizacji komercyjnych i pracodawców"
2599,"Produkcja pozostałych gotowych wyrobów metalowych, gdzie indziej niesklasyfikowana"
3700,"ODPROWADZANIE I OCZYSZCZANIE ŚCIEKÓW"
4665,"Sprzedaż hurtowa mebli biurowych"
9529,"Naprawa pozostałych artykułów użytku osobistego i domowego"
7311,"Działalność agencji reklamowych"
6491,"Leasing finansowy"
4721,"Sprzedaż detaliczna owoców i warzyw prowadzona w wyspecjalizowanych sklepach"
5813,"Wydawanie gazet"
5010,"Transport morski i przybrzeżny pasażerski "
2720,"Produkcja baterii i akumulatorów"
147,"Chów i hodowla drobiu"
9601,"Pranie i czyszczenie wyrobów włókienniczych i futrzarskich"
1412,"Produkcja odzieży roboczej"
9602,"Fryzjerstwo i pozostałe zabiegi kosmetyczne"
3523,"Handel paliwami gazowymi w systemie sieciowym"
3299,"Produkcja pozostałych wyrobów, gdzie indziej niesklasyfikowana"
8430,"Obowiązkowe zabezpieczenia społeczne"
9511,"Naprawa i konserwacja komputerów i urządzeń peryferyjnych"
3312,"Naprawa i konserwacja maszyn"
2822,"Produkcja urządzeń dźwigowych i chwytaków"
121,"Uprawa winogron"
4638,"Sprzedaż hurtowa pozostałej żywności, włączając ryby, skorupiaki i mięczaki"
9102,"Działalność muzeów"
2821,"Produkcja pieców, palenisk i palników piecowych"
4730,"Sprzedaż detaliczna paliw do pojazdów silnikowych na stacjach paliw"
1722,"Produkcja artykułów gospodarstwa domowego, toaletowych i sanitarnych"
1724,"Produkcja tapet"
1420,"Produkcja wyrobów futrzarskich"
2221,"Produkcja płyt, arkuszy, rur i kształtowników z tworzyw sztucznych"
2899,"Produkcja pozostałych maszyn specjalnego przeznaczenia, gdzie indziej niesklasyfikowana"
4322,"Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych"
4110,"Realizacja projektów budowlanych związanych ze wznoszeniem budynków"
7911,"Działalność agentów i pośredników turystycznych"
1083,"Przetwórstwo herbaty i kawy"
2891,"Produkcja maszyn dla metalurgii"
4648,"Sprzedaż hurtowa zegarków, zegarów i biżuterii"
2445,"Produkcja pozostałych metali nieżelaznych"
3811,"Zbieranie odpadów innych niż niebezpieczne"
2752,"Produkcja nieelektrycznego sprzętu gospodarstwa domowego"
4222,"Roboty związane z budową linii telekomunikacyjnych i elektroenergetycznych"
4779,"Sprzedaż detaliczna artykułów używanych prowadzona w wyspecjalizowanych sklepach"
6619,"Pozostała działalność wspomagająca usługi finansowe, z wyłączeniem ubezpieczeń i funduszów emerytalnych"
1020,"Przetwarzanie i konserwowanie ryb, skorupiaków i mięczaków"
4725,"Sprzedaż detaliczna napojów alkoholowych i bezalkoholowych prowadzona w wyspecjalizowanych sklepach"
8425,"Ochrona przeciwpożarowa"
5221,"Działalność usługowa wspomagająca transport lądowy"
4726,"Sprzedaż detaliczna wyrobów tytoniowych prowadzona w wyspecjalizowanych sklepach"
7722,"Wypożyczanie kaset wideo, płyt CD, DVD itp."
4391,"Wykonywanie konstrukcji i pokryć dachowych"
2825,"Produkcja przemysłowych urządzeń chłodniczych i wentylacyjnych"
1413,"Produkcja pozostałej odzieży wierzchniej"
144,"Chów i hodowla wielbłądów i zwierząt wielbłądowatych"
4642,"Sprzedaż hurtowa odzieży i obuwia"
9003,"Artystyczna i literacka działalność twórcza"
9521,"Naprawa i konserwacja elektronicznego sprzętu powszechnego użytku"
4652,"Sprzedaż hurtowa sprzętu elektronicznego i telekomunikacyjnego oraz części do niego"
1103,"Produkcja cydru i pozostałych win owocowych"
4311,"Rozbiórka i burzenie obiektów budowlanych"
1089,"Produkcja pozostałych artykułów spożywczych, gdzie indziej niesklasyfikowana"
2365,"Produkcja cementu wzmocnionego włóknem"
2017,"Produkcja kauczuku syntetycznego w formach podstawowych"
2331,"Produkcja ceramicznych kafli i płytek"
4677,"Sprzedaż hurtowa odpadów i złomu"
2932,"Produkcja pozostałych części i akcesoriów do pojazdów silnikowych, z wyłączeniem motocykli"
1042,"Produkcja margaryny i podobnych tłuszczów jadalnych"
8413,"Kierowanie w zakresie efektywności gospodarowania"
4799,"Pozostała sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami"
2540,"Produkcja broni i amunicji"
4675,"Sprzedaż hurtowa wyrobów chemicznych"
6311,"Przetwarzanie danych; zarządzanie stronami internetowymi (hosting) i podobna działalność"
230,"Pozyskiwanie dziko rosnących produktów leśnych, z wyłączeniem drewna"
1812,"Pozostałe drukowanie"
4751,"Sprzedaż detaliczna wyrobów tekstylnych prowadzona w wyspecjalizowanych sklepach"
6312,"Działalność portali internetowych"
7420,"Działalność fotograficzna"
2120,"Produkcja leków i pozostałych wyrobów farmaceutycznych"
2894,"Produkcja maszyn dla przemysłu tekstylnego, odzieżowego i skórzanego"
6629,"Pozostała działalność wspomagająca ubezpieczenia i fundusze emerytalne"
4920,"Transport kolejowy towarów"
9004,"Działalność obiektów kulturalnych"
4511,"Sprzedaż hurtowa i detaliczna samochodów osobowych i furgonetek"
4662,"Sprzedaż hurtowa obrabiarek"
2443,"Produkcja ołowiu, cynku i cyny"
3320,"Instalowanie maszyn przemysłowych, sprzętu i wyposażenia"
7734,"Wynajem i dzierżawa środków transportu wodnego"
8810,"Pomoc społeczna bez zakwaterowania dla osób w podeszłym wieku i osób niepełnosprawnych"
2222,"Produkcja opakowań z tworzyw sztucznych"
4615,"Działalność agentów zajmujących się sprzedażą mebli, artykułów gospodarstwa domowego i drobnych wyrobów metalowych"
1073,"Produkcja makaronów, klusek, kuskusu i podobnych wyrobów mącznych"
9200,"DZIAŁALNOŚĆ ZWIĄZANA Z GRAMI LOSOWYMI I ZAKŁADAMI WZAJEMNYMI"
2731,"Produkcja kabli światłowodowych"
1419,"Produkcja pozostałej odzieży i dodatków do odzieży"
1910,"Wytwarzanie i przetwarzanie koksu"
8122,"Specjalistyczne sprzątanie budynków i obiektów przemysłowych"
2211,"Produkcja opon i dętek z gumy; bieżnikowanie i regenerowanie opon z gumy"
129,"Uprawa pozostałych roślin wieloletnich"
122,"Uprawa drzew i krzewów owocowych tropikalnych i podzwrotnikowych"
2811,"Produkcja silników i turbin, z wyłączeniem silników lotniczych, samochodowych i motocyklowych"
3011,"Produkcja statków i konstrukcji pływających"
4291,"Roboty związane z budową obiektów inżynierii wodnej"
7021,"Stosunki międzyludzkie (public relations) i komunikacja"
2521,"Produkcja grzejników i kotłów centralnego ogrzewania"
7732,"Wynajem i dzierżawa maszyn i urządzeń budowlanych"
4643,"Sprzedaż hurtowa elektrycznych artykułów użytku domowego"
4773,"Sprzedaż detaliczna wyrobów farmaceutycznych prowadzona w wyspecjalizowanych sklepach"
9491,"Działalność organizacji religijnych"
4754,"Sprzedaż detaliczna elektrycznego sprzętu gospodarstwa domowego prowadzona w wyspecjalizowanych sklepach"
1012,"Przetwarzanie i konserwowanie mięsa z drobiu"
9420,"Działalność związków zawodowych"
1106,"Produkcja słodu"
2364,"Produkcja zaprawy murarskiej"
8622,"Praktyka lekarska specjalistyczna"
2815,"Produkcja łożysk, kół zębatych, przekładni zębatych i elementów napędowych"
3600,"POBÓR, UZDATNIANIE I DOSTARCZANIE WODY"
7731,"Wynajem i dzierżawa maszyn i urządzeń rolniczych"
892,"Wydobywanie torfu"
2895,"Produkcja maszyn dla przemysłu papierniczego"
8553,"Pozaszkolne formy edukacji z zakresu nauki jazdy i pilotażu"
2823,"Produkcja maszyn i sprzętu biurowego, z wyłączeniem komputerów i urządzeń peryferyjnych"
4634,"Sprzedaż hurtowa napojów alkoholowych i bezalkoholowych"
9604,"Działalność usługowa związana z poprawą kondycji fizycznej"
5920,"Działalność w zakresie nagrań dźwiękowych i muzycznych"
6920,"Działalność rachunkowo-księgowa; doradztwo podatkowe"
8220,"Działalność centrów telefonicznych (call center)"
3102,"Produkcja mebli kuchennych"
3313,"Naprawa i konserwacja urządzeń elektronicznych i optycznych"
163,"Działalność usługowa następująca po zbiorach"
3315,"Naprawa i konserwacja statków i łodzi"
6832,"Zarządzanie nieruchomościami wykonywane na zlecenie"
119,"Pozostałe uprawy rolne inne niż wieloletnie"
7410,"Działalność w zakresie specjalistycznego projektowania"
8299,"Pozostała działalność wspomagająca prowadzenie działalności gospodarczej, gdzie indziej niesklasyfikowana"
2712,"Produkcja aparatury rozdzielczej i sterowniczej energii elektrycznej"
1520,"Produkcja obuwia"
4331,"Tynkowanie"
5030,"Transport wodny śródlądowy pasażerski "
2431,"Produkcja prętów ciągnionych na zimno"
5630,"Przygotowywanie i podawanie napojów"
2562,"Obróbka mechaniczna elementów metalowych"
2814,"Produkcja pozostałych kurków i zaworów"
5510,"Hotele i podobne obiekty zakwaterowania"
321,"Chów i hodowla ryb oraz pozostałych organizmów wodnych w wodach morskich"
6130,"Działalność w zakresie telekomunikacji satelitarnej"
3822,"Przetwarzanie i unieszkodliwianie odpadów niebezpiecznych"
2529,"Produkcja pozostałych zbiorników, cystern i pojemników metalowych"
2651,"Produkcja instrumentów i przyrządów pomiarowych, kontrolnych i nawigacyjnych"
1920,"Wytwarzanie i przetwarzanie produktów rafinacji ropy naftowej"
4636,"Sprzedaż hurtowa cukru, czekolady, wyrobów cukierniczych i piekarskich"
4772,"Sprzedaż detaliczna obuwia i wyrobów skórzanych prowadzona w wyspecjalizowanych sklepach"
6391,"Działalność agencji informacyjnych"
2352,"Produkcja wapna i gipsu"
6010,"Nadawanie programów radiofonicznych"
1394,"Produkcja wyrobów powroźniczych, lin, szpagatów i wyrobów sieciowych"
7312,"Działalność związana z reprezentowaniem mediów"
4669,"Sprzedaż hurtowa pozostałych maszyn i urządzeń"
6492,"Pozostałe formy udzielania kredytów"
7721,"Wypożyczanie i dzierżawa sprzętu rekreacyjnego i sportowego"
5020,"Transport morski i przybrzeżny towarów"
4313,"Wykonywanie wykopów i wierceń geologiczno-inżynierskich"
3319,"Naprawa i konserwacja pozostałego sprzętu i wyposażenia"
3250,"Produkcja urządzeń, instrumentów oraz wyrobów medycznych, włączając dentystyczne"
8531,"Gimnazja i licea ogólnokształcące"
5629,"Pozostała usługowa działalność gastronomiczna"
6020,"Nadawanie programów telewizyjnych ogólnodostępnych i abonamentowych"
4213,"Roboty związane z budową mostów i tuneli"
1629,"Produkcja pozostałych wyrobów z drewna; produkcja wyrobów z korka, słomy i materiałów używanych do wyplatania"
