"pkdCode","class"
322,"Chów i hodowla ryb oraz pozostałych organizmów wodnych w wodach śródlądowych"
4641,"Sprzedaż hurtowa wyrobów tekstylnych"
1081,"Produkcja cukru"
2530,"Produkcja wytwornic pary, z wyłączeniem kotłów do centralnego ogrzewania gorącą wodą"
3291,"Produkcja mioteł, szczotek i pędzli"
311,"Rybołówstwo w wodach morskich"
1431,"Produkcja wyrobów pończoszniczych"
893,"Wydobywanie soli"
4777,"Sprzedaż detaliczna zegarków, zegarów i biżuterii prowadzona w wyspecjalizowanych sklepach"
1062,"Wytwarzanie skrobi i wyrobów skrobiowych"
2612,"Produkcja elektronicznych obwodów drukowanych"
4931,"Transport lądowy pasażerski, miejski i podmiejski"
2015,"Produkcja nawozów i związków azotowych"
7500,"DZIAŁALNOŚĆ WETERYNARYJNA"
116,"Uprawa roślin włóknistych"
2561,"Obróbka metali i nakładanie powłok na metale"
4613,"Działalność agentów zajmujących się sprzedażą drewna i materiałów budowlanych"
3821,"Obróbka i usuwanie odpadów innych niż niebezpieczne"
1082,"Produkcja kakao, czekolady i wyrobów cukierniczych"
4791,"Sprzedaż detaliczna prowadzona przez domy sprzedaży wysyłkowej lub Internet"
9321,"Działalność wesołych miasteczek i parków rozrywki"
2053,"Produkcja olejków eterycznych"
4621,"Sprzedaż hurtowa zboża, nieprzetworzonego tytoniu, nasion i pasz dla zwierząt"
8010,"Działalność ochroniarska, z wyłączeniem obsługi systemów bezpieczeństwa"
6512,"Pozostałe ubezpieczenia osobowe oraz ubezpieczenia majątkowe"
2432,"Produkcja wyrobów płaskich walcowanych na zimno"
8230,"Działalność związana z organizacją targów, wystaw i kongresów"
4941,"Transport drogowy towarów"
4752,"Sprzedaż detaliczna drobnych wyrobów metalowych, farb i szkła prowadzona w wyspecjalizowanych sklepach"
2446,"Wytwarzanie paliw jądrowych"
4622,"Sprzedaż hurtowa kwiatów i roślin"
1085,"Wytwarzanie gotowych posiłków i dań"
4671,"Sprzedaż hurtowa paliw i produktów pochodnych"
4661,"Sprzedaż hurtowa maszyn i urządzeń rolniczych oraz dodatkowego wyposażenia"
4646,"Sprzedaż hurtowa wyrobów farmaceutycznych i medycznych"
114,"Uprawa trzciny cukrowej"
1104,"Produkcja pozostałych niedestylowanych napojów fermentowanych"
2060,"Produkcja włókien chemicznych"
7022,"Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania"
2454,"Odlewnictwo pozostałych metali nieżelaznych"
4520,"Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli"
124,"Uprawa drzew i krzewów owocowych ziarnkowych i pestkowych"
2433,"Produkcja wyrobów formowanych na zimno"
3020,"Produkcja lokomotyw kolejowych oraz taboru szynowego"
312,"Rybołówstwo w wodach śródlądowych"
4212,"Roboty związane z budową dróg szynowych i kolei podziemnej"
2550,"Kucie, prasowanie, wytłaczanie i walcowanie metali; metalurgia proszków"
3316,"Naprawa i konserwacja statków powietrznych i statków kosmicznych"
3103,"Produkcja materaców"
170,"Łowiectwo i pozyskiwanie zwierząt łownych, włączając działalność usługową"
2451,"Odlewnictwo żeliwa"
6520,"Reasekuracja"
8559,"Pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane"
1072,"Produkcja sucharów i herbatników; produkcja konserwowanych wyrobów ciastkarskich i ciastek"
2319,"Produkcja i obróbka pozostałego szkła, włączając szkło techniczne"
4781,"Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych prowadzona na straganach i targowiskach"
2511,"Produkcja konstrukcji metalowych i ich części"
1712,"Produkcja papieru i tektury"
4719,"Pozostała sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach"
2434,"Produkcja drutu"
8790,"Pozostała pomoc społeczna z zakwaterowaniem"
2512,"Produkcja metalowych elementów stolarki budowlanej"
4774,"Sprzedaż detaliczna wyrobów medycznych, włączając ortopedyczne, prowadzona w wyspecjalizowanych sklepach"
2442,"Produkcja aluminium"
1621,"Produkcja arkuszy fornirowych i płyt wykonanych na bazie drewna"
2041,"Produkcja mydła i detergentów, środków myjących i czyszczących"
2229,"Produkcja pozostałych wyrobów z tworzyw sztucznych"
7430,"Działalność związana z tłumaczeniami"
4618,"Działalność agentów specjalizujących się w sprzedaży pozostałych określonych towarów"
3220,"Produkcja instrumentów muzycznych"
4910,"Transport kolejowy pasażerski międzymiastowy"
8110,"Działalność pomocnicza związana z utrzymaniem porządku w budynkach"
2314,"Produkcja włókien szklanych"
4743,"Sprzedaż detaliczna sprzętu audiowizualnego prowadzona w wyspecjalizowanych sklepach"
9312,"Działalność klubów sportowych"
2361,"Produkcja wyrobów budowlanych z betonu"
162,"Działalność usługowa wspomagająca chów i hodowlę zwierząt gospodarskich"
3314,"Naprawa i konserwacja urządzeń elektrycznych"
3812,"Zbieranie odpadów niebezpiecznych"
2841,"Produkcja maszyn do obróbki metalu"
4399,"Pozostałe specjalistyczne roboty budowlane, gdzie indziej niesklasyfikowane"
4631,"Sprzedaż hurtowa owoców i warzyw"
9101,"Działalność bibliotek i archiwów"
127,"Uprawa roślin wykorzystywanych do produkcji napojów"
6630,"Działalność związana z zarządzaniem funduszami"
4531,"Sprzedaż hurtowa części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli"
899,"Pozostałe górnictwo i wydobywanie, gdzie indziej niesklasyfikowane"
2453,"Odlewnictwo metali lekkich"
2399,"Produkcja pozostałych wyrobów z mineralnych surowców niemetalicznych, gdzie indziej niesklasyfikowana"
5320,"Pozostała działalność pocztowa i kurierska"
112,"Uprawa ryżu"
3099,"Produkcja pozostałego sprzętu transportowego, gdzie indziej niesklasyfikowana"
1051,"Przetwórstwo mleka i wyrób serów"
7912,"Działalność organizatorów turystyki"
4663,"Sprzedaż hurtowa maszyn wykorzystywanych w górnictwie, budownictwie oraz inżynierii lądowej i wodnej"
2349,"Produkcja pozostałych wyrobów ceramicznych"
811,"Wydobywanie kamieni ozdobnych oraz kamienia dla potrzeb budownictwa, skał wapiennych, gipsu, kredy i łupków"
1101,"Destylowanie, rektyfikowanie i mieszanie alkoholi"
5121,"Transport lotniczy towarów"
1330,"Wykończanie wyrobów włókienniczych"
4624,"Sprzedaż hurtowa skór"
620,"Górnictwo gazu ziemnego"
2219,"Produkcja pozostałych wyrobów z gumy"
130,"Rozmnażanie roślin"
4765,"Sprzedaż detaliczna gier i zabawek prowadzona w wyspecjalizowanych sklepach"
2312,"Kształtowanie i obróbka szkła płaskiego"
4619,"Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju"
115,"Uprawa tytoniu"
3091,"Produkcja motocykli"
8291,"Działalność świadczona przez agencje inkasa i biura kredytowe"
4729,"Sprzedaż detaliczna pozostałej żywności prowadzona w wyspecjalizowanych sklepach"
2014,"Produkcja pozostałych podstawowych chemikaliów organicznych"
520,"Wydobywanie węgla brunatnego (lignitu)"
7219,"Badania naukowe i prace rozwojowe w dziedzinie pozostałych nauk przyrodniczych i technicznych"
4741,"Sprzedaż detaliczna komputerów, urządzeń peryferyjnych i oprogramowania prowadzona w wyspecjalizowanych sklepach"
1729,"Produkcja pozostałych wyrobów z papieru i tektury"
2660,"Produkcja urządzeń napromieniowujących, sprzętu elektromedycznego i elektroterapeutycznego"
2751,"Produkcja elektrycznego sprzętu gospodarstwa domowego"
5914,"Działalność związana z projekcją filmów"
9609,"Pozostała działalność usługowa, gdzie indziej niesklasyfikowana"
143,"Chów i hodowla koni i pozostałych zwierząt koniowatych"
3513,"Dystrybucja energii elektrycznej"
113,"Uprawa warzyw, włączając melony oraz uprawa roślin korzeniowych i roślin bulwiastych"
1091,"Produkcja gotowej paszy dla zwierząt gospodarskich"
2892,"Produkcja maszyn dla górnictwa i do wydobywania oraz budownictwa"
6201,"Działalność związana z oprogramowaniem"
1011,"Przetwarzanie i konserwowanie mięsa, z wyłączeniem mięsa z drobiu"
4672,"Sprzedaż hurtowa metali i rud metali"
4763,"Sprzedaż detaliczna nagrań dźwiękowych i audiowizualnych prowadzona w wyspecjalizowanych sklepach"
4612,"Działalność agentów zajmujących się sprzedażą paliw, rud, metali i chemikaliów przemysłowych"
2051,"Produkcja materiałów wybuchowych"
1399,"Produkcja pozostałych wyrobów tekstylnych, gdzie indziej niesklasyfikowana"
6910,"Działalność prawnicza"
4723,"Sprzedaż detaliczna ryb, skorupiaków i mięczaków prowadzona w wyspecjalizowanych sklepach"
2351,"Produkcja cementu"
3109,"Produkcja pozostałych mebli"
5222,"Działalność usługowa wspomagająca transport wodny"
1061,"Wytwarzanie produktów przemiału zbóż"
4673,"Sprzedaż hurtowa drewna, materiałów budowlanych i wyposażenia sanitarnego"
9104,"Działalność ogrodów botanicznych i zoologicznych oraz obszarów i obiektów ochrony przyrody"
2013,"Produkcja pozostałych podstawowych chemikaliów nieorganicznych"
4211,"Roboty związane z budową dróg i autostrad"
4299,"Roboty związane z budową pozostałych obiektów inżynierii lądowej i wodnej, gdzie indziej niesklasyfikowane"
8422,"Obrona narodowa"
6399,"Pozostała działalność usługowa w zakresie informacji, gdzie indziej niesklasyfikowana"
6203,"Działalność związana z zarządzaniem urządzeniami informatycznymi"
5821,"Działalność wydawnicza w zakresie gier komputerowych"
9700,"GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW"
2362,"Produkcja wyrobów budowlanych z gipsu"
1624,"Produkcja opakowań drewnianych"
4782,"Sprzedaż detaliczna wyrobów tekstylnych, odzieży i obuwia prowadzona na straganach i targowiskach"
3211,"Produkcja monet"
9103,"Działalność historycznych miejsc i budynków oraz podobnych atrakcji turystycznych"
4339,"Wykonywanie pozostałych robót budowlanych wykończeniowych"
6420,"Działalność holdingów finansowych"
7820,"Działalność agencji pracy tymczasowej"
2344,"Produkcja pozostałych technicznych wyrobów ceramicznych"
1411,"Produkcja odzieży skórzanej"
1439,"Produkcja pozostałej odzieży dzianej"
150,"Uprawy rolne połączone z chowem i hodowlą zwierząt (działalność mieszana)"
7320,"Badanie rynku i opinii publicznej"
7220,"Badania naukowe i prace rozwojowe w dziedzinie nauk społecznych i humanistycznych"
1813,"Działalność usługowa związana z przygotowywaniem do druku"
1511,"Wyprawa skór, garbowanie; wyprawa i barwienie skór futerkowych"
4519,"Sprzedaż hurtowa i detaliczna pozostałych pojazdów samochodowych, z wyłączeniem motocykli"
240,"Działalność usługowa związana z leśnictwem"
4771,"Sprzedaż detaliczna odzieży prowadzona w wyspecjalizowanych sklepach"
4762,"Sprzedaż detaliczna gazet i artykułów piśmiennych prowadzona w wyspecjalizowanych sklepach"
2341,"Produkcja ceramicznych wyrobów stołowych i ozdobnych"
3230,"Produkcja sprzętu sportowego"
8710,"Pomoc społeczna z zakwaterowaniem zapewniająca opiekę pielęgniarską"
9810,"Gospodarstwa domowe produkujące wyroby na własne potrzeby"
9492,"Działalność organizacji politycznych"
7010,"Działalność firm centralnych (head offices) i holdingów, z wyłączeniem holdingów finansowych"
8520,"Szkoły podstawowe"
2931,"Produkcja wyposażenia elektrycznego i elektronicznego do pojazdów silnikowych"
6110,"Działalność w zakresie telekomunikacji przewodowej"
1086,"Produkcja artykułów spożywczych homogenizowanych i żywności dietetycznej"
4764,"Sprzedaż detaliczna sprzętu sportowego prowadzona w wyspecjalizowanych sklepach"
2342,"Produkcja ceramicznych wyrobów sanitarnych"
2410,"Produkcja surówki, żelazostopów, żeliwa i stali oraz wyrobów hutniczych"
8610,"Działalność szpitali"
5590,"Pozostałe zakwaterowanie"
6820,"Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi"
6622,"Działalność agentów i brokerów ubezpieczeniowych"
3514,"Handel energią elektryczną"
2573,"Produkcja narzędzi"
4676,"Sprzedaż hurtowa pozostałych półproduktów"
2591,"Produkcja pojemników metalowych"
2640,"Produkcja elektronicznego sprzętu powszechnego użytku"
2829,"Produkcja pozostałych maszyn ogólnego przeznaczenia, gdzie indziej niesklasyfikowana"
2790,"Produkcja pozostałego sprzętu elektrycznego"
4722,"Sprzedaż detaliczna mięsa i wyrobów z mięsa prowadzona w wyspecjalizowanych sklepach"
2332,"Produkcja cegieł, dachówek i materiałów budowlanych, z wypalanej gliny"
6419,"Pozostałe pośrednictwo pieniężne"
1512,"Produkcja toreb bagażowych, toreb ręcznych i podobnych wyrobów kaletniczych; produkcja wyrobów rymarskich"
2830,"Produkcja maszyn dla rolnictwa i leśnictwa"
8424,"Bezpieczeństwo państwa, porządek i bezpieczeństwo publiczne"
9311,"Działalność obiektów sportowych"
4649,"Sprzedaż hurtowa pozostałych artykułów użytku domowego"
7729,"Wypożyczanie i dzierżawa pozostałych artykułów użytku osobistego i domowego"
3212,"Produkcja wyrobów jubilerskich i podobnych"
1711,"Produkcja masy włóknistej"
141,"Chów i hodowla bydła mlecznego"
7712,"Wynajem i dzierżawa pozostałych pojazdów samochodowych, z wyłączeniem motocykli"
6810,"Kupno i sprzedaż nieruchomości na własny rachunek"
9512,"Naprawa i konserwacja sprzętu (tele)komunikacyjnego"
1052,"Produkcja lodów"
8020,"Działalność ochroniarska w zakresie obsługi systemów bezpieczeństwa"
3030,"Produkcja statków powietrznych, statków kosmicznych i podobnych maszyn"
8552,"Pozaszkolne formy edukacji artystycznej"
8130,"Działalność usługowa związana z zagospodarowaniem terenów zieleni"
1084,"Produkcja przypraw"
1105,"Produkcja piwa"
8292,"Działalność związana z pakowaniem"
7739,"Wynajem i dzierżawa pozostałych maszyn, urządzeń oraz dóbr materialnych, gdzie indziej niesklasyfikowane"
4321,"Wykonywanie instalacji elektrycznych"
5819,"Pozostała działalność wydawnicza"
4633,"Sprzedaż hurtowa mleka, wyrobów mleczarskich, jaj, olejów i tłuszczów jadalnych"
161,"Działalność usługowa wspomagająca produkcję roślinną"
8551,"Pozaszkolne formy edukacji sportowej oraz zajęć sportowych i rekreacyjnych"
4651,"Sprzedaż hurtowa komputerów, urządzeń peryferyjnych i oprogramowania"
9329,"Pozostała działalność rozrywkowa i rekreacyjna"
2711,"Produkcja elektrycznych silników, prądnic i transformatorów"
126,"Uprawa drzew oleistych"
3012,"Produkcja łodzi wycieczkowych i sportowych"
2391,"Produkcja wyrobów ściernych"
2441,"Produkcja metali szlachetnych"
2011,"Produkcja gazów technicznych"
3040,"Produkcja wojskowych pojazdów bojowych"
9523,"Naprawa obuwia i wyrobów skórzanych"
2363,"Produkcja masy betonowej prefabrykowanej"
9412,"Działalność organizacji profesjonalnych"
3240,"Produkcja gier i zabawek"
9603,"Pogrzeby i działalność pokrewna"
5122,"Transport kosmiczny"
9002,"Działalność wspomagająca wystawianie przedstawień artystycznych"
9522,"Naprawa i konserwacja urządzeń gospodarstwa domowego oraz sprzętu użytku domowego i ogrodniczego"
9820,"Gospodarstwa domowe świadczące usługi na własne potrzeby"
2016,"Produkcja tworzyw sztucznych w formach podstawowych"
8121,"Niespecjalistyczne sprzątanie budynków i obiektów przemysłowych"
220,"Pozyskiwanie drewna"
9319,"Pozostała działalność związana ze sportem"
5224,"Przeładunek towarów"
4932,"Działalność taksówek osobowych"
2732,"Produkcja pozostałych elektronicznych i elektrycznych przewodów i kabli"
5621,"Przygotowywanie i dostarczanie żywności dla odbiorców zewnętrznych (katering)"
3511,"Wytwarzanie energii elektrycznej"
4334,"Malowanie i szklenie"
8891,"Opieka dzienna nad dziećmi"
8899,"Pozostała pomoc społeczna bez zakwaterowania, gdzie indziej niesklasyfikowana"
1820,"Reprodukcja zapisanych nośników informacji"
4635,"Sprzedaż hurtowa wyrobów tytoniowych"
4645,"Sprzedaż hurtowa perfum i kosmetyków"
2311,"Produkcja szkła płaskiego"
5911,"Działalność związana z produkcją filmów, nagrań wideo i programów telewizyjnych"
142,"Chów i hodowla pozostałego bydła i bawołów"
1814,"Introligatorstwo i podobne usługi"
4939,"Pozostały transport lądowy pasażerski, gdzie indziej niesklasyfikowany"
2592,"Produkcja opakowań z metali "
2571,"Produkcja wyrobów nożowniczych i sztućców"
8510,"Placówki wychowania przedszkolnego"
3521,"Wytwarzanie paliw gazowych"
4632,"Sprzedaż hurtowa mięsa i wyrobów z mięsa"
8621,"Praktyka lekarska ogólna"
4647,"Sprzedaż hurtowa mebli, dywanów i sprzętu oświetleniowego"
2849,"Produkcja pozostałych narzędzi mechanicznych"
1039,"Pozostałe przetwarzanie i konserwowanie owoców i warzyw"
5811,"Wydawanie książek"
6831,"Pośrednictwo w obrocie nieruchomościami"
9001,"Działalność związana z wystawianiem przedstawień artystycznych"
1092,"Produkcja gotowej karmy dla zwierząt domowych"
812,"Wydobywanie żwiru i piasku; wydobywanie gliny i kaolinu"
4639,"Sprzedaż hurtowa niewyspecjalizowana żywności, napojów i wyrobów tytoniowych"
164,"Obróbka nasion dla celów rozmnażania roślin"
2452,"Odlewnictwo staliwa"
2594,"Produkcja złączy i śrub"
5912,"Działalność postprodukcyjna związana z filmami, nagraniami wideo i programami telewizyjnymi"
1102,"Produkcja win gronowych"
2042,"Produkcja wyrobów kosmetycznych i toaletowych"
710,"Górnictwo rud żelaza"
4637,"Sprzedaż hurtowa herbaty, kawy, kakao i przypraw"
5913,"Działalność związana z dystrybucją filmów, nagrań wideo i programów telewizyjnych"
2893,"Produkcja maszyn stosowanych w przetwórstwie żywności, tytoniu i produkcji napojów"
1395,"Produkcja włóknin i wyrobów wykonanych z włóknin, z wyłączeniem odzieży"
4332,"Zakładanie stolarki budowlanej"
123,"Uprawa drzew i krzewów owocowych cytrusowych"
2572,"Produkcja zamków i zawiasów"
1396,"Produkcja pozostałych technicznych i przemysłowych wyrobów tekstylnych"
2223,"Produkcja wyrobów dla budownictwa z tworzyw sztucznych"
4614,"Działalność agentów zajmujących się sprzedażą maszyn, urządzeń przemysłowych, statków i samolotów"
1610,"Produkcja wyrobów tartacznych"
2030,"Produkcja farb, lakierów i podobnych powłok, farb drukarskich i mas uszczelniających"
