"pkdCode","group"
11,"Uprawy rolne inne niż wieloletnie "
12,"Uprawa roślin wieloletnich"
13,"Rozmnażanie roślin"
14,"Chów i hodowla zwierząt"
15,"Uprawy rolne połączone z chowem i hodowlą zwierząt (działalność mieszana)"
16,"Działalność usługowa wspomagająca rolnictwo i następująca po zbiorach"
17,"Łowiectwo i pozyskiwanie zwierząt łownych, włączając działalność usługową"
31,"Rybołówstwo"
32,"Chów i hodowla ryb oraz pozostałych organizmów wodnych"
71,"Górnictwo rud żelaza"
72,"Górnictwo rud metali nieżelaznych"
81,"Wydobywanie kamienia, piasku i gliny"
89,"Górnictwo i wydobywanie, gdzie indziej niesklasyfikowane"
104,"Produkcja olejów i tłuszczów pochodzenia roślinnego i zwierzęcego"
105,"Wytwarzanie wyrobów mleczarskich"
107,"Produkcja wyrobów piekarskich i mącznych"
108,"Produkcja pozostałych artykułów spożywczych"
109,"Produkcja gotowych paszy i karmy dla zwierząt"
106,"Wytwarzanie produktów przemiału zbóż, skrobi i wyrobów skrobiowych"
101,"Przetwarzanie i konserwowanie mięsa oraz produkcja wyrobów z mięsa"
102,"Przetwarzanie i konserwowanie ryb, skorupiaków i mięczaków"
103,"Przetwarzanie i konserwowanie owoców i warzyw"
131,"Przygotowanie i przędzenie włókien tekstylnych"
132,"Produkcja tkanin"
133,"Wykończanie wyrobów włókienniczych"
139,"Produkcja pozostałych wyrobów tekstylnych"
141,"Produkcja odzieży, z wyłączeniem wyrobów futrzarskich"
142,"Produkcja wyrobów futrzarskich"
143,"Produkcja odzieży dzianej"
152,"Produkcja obuwia"
205,"Produkcja pozostałych wyrobów chemicznych"
206,"Produkcja włókien chemicznych"
202,"Produkcja pestycydów i pozostałych środków agrochemicznych"
203,"Produkcja farb, lakierów i podobnych powłok, farb drukarskich i mas uszczelniających"
204,"Produkcja mydła i detergentów, środków myjących i czyszczących, wyrobów kosmetycznych i toaletowych"
221,"Produkcja wyrobów z gumy"
222,"Produkcja wyrobów z tworzyw sztucznych"
161,"Produkcja wyrobów tartacznych"
162,"Produkcja wyrobów z drewna, korka, słomy i materiałów używanych do wyplatania"
171,"Produkcja masy włóknistej, papieru i tektury"
172,"Produkcja wyrobów z papieru i tektury"
181,"Drukowanie i działalność usługowa związana z poligrafią"
182,"Reprodukcja zapisanych nośników informacji"
231,"Produkcja szkła i wyrobów ze szkła"
232,"Produkcja wyrobów ogniotrwałych"
233,"Produkcja ceramicznych materiałów budowlanych"
234,"Produkcja pozostałych wyrobów z porcelany i ceramiki"
235,"Produkcja cementu, wapna i gipsu"
236,"Produkcja wyrobów z betonu, cementu i gipsu"
237,"Cięcie, formowanie i wykańczanie kamienia"
241,"Produkcja surówki, żelazostopów, żeliwa i stali oraz wyrobów hutniczych"
242,"Produkcja rur, przewodów, kształtowników zamkniętych i łączników, ze stali"
243,"Produkcja pozostałych wyrobów ze stali poddanej wstępnej obróbce"
244,"Produkcja metali szlachetnych i innych metali nieżelaznych"
245,"Odlewnictwo metali"
272,"Produkcja baterii i akumulatorów"
273,"Produkcja izolowanych przewodów i kabli oraz sprzętu instalacyjnego"
274,"Produkcja elektrycznego sprzętu oświetleniowego"
275,"Produkcja sprzętu gospodarstwa domowego"
279,"Produkcja pozostałego sprzętu elektrycznego"
291,"Produkcja pojazdów samochodowych, z wyłączeniem motocykli"
292,"Produkcja nadwozi do pojazdów silnikowych; produkcja przyczep i naczep"
293,"Produkcja części i akcesoriów do pojazdów silnikowych"
301,"Produkcja statków i łodzi"
302,"Produkcja lokomotyw kolejowych oraz taboru szynowego"
303,"Produkcja statków powietrznych, statków kosmicznych i podobnych maszyn"
304,"Produkcja wojskowych pojazdów bojowych"
309,"Produkcja sprzętu transportowego, gdzie indziej niesklasyfikowana"
252,"Produkcja zbiorników, cystern i pojemników metalowych"
253,"Produkcja wytwornic pary, z wyłączeniem kotłów do centralnego ogrzewania gorącą wodą"
254,"Produkcja broni i amunicji"
255,"Kucie, prasowanie, wytłaczanie i walcowanie metali; metalurgia proszków"
256,"Obróbka metali i nakładanie powłok na metale; obróbka mechaniczna elementów metalowych"
257,"Produkcja wyrobów nożowniczych, sztućców, narzędzi i wyrobów metalowych ogólnego przeznaczenia"
259,"Produkcja pozostałych gotowych wyrobów metalowych"
251,"Produkcja metalowych elementów konstrukcyjnych"
261,"Produkcja elektronicznych elementów i obwodów drukowanych"
262,"Produkcja komputerów i urządzeń peryferyjnych"
268,"Produkcja magnetycznych i optycznych niezapisanych nośników informacji"
263,"Produkcja sprzętu (tele)komunikacyjnego"
264,"Produkcja elektronicznego sprzętu powszechnego użytku"
266,"Produkcja urządzeń napromieniowujących, sprzętu elektromedycznego i elektroterapeutycznego"
265,"Produkcja instrumentów i przyrządów pomiarowych, kontrolnych i nawigacyjnych; produkcja zegarków i zegarów"
267,"Produkcja instrumentów optycznych i sprzętu fotograficznego"
283,"Produkcja maszyn dla rolnictwa i leśnictwa"
284,"Produkcja maszyn i narzędzi mechanicznych"
289,"Produkcja pozostałych maszyn specjalnego przeznaczenia"
281,"Produkcja maszyn ogólnego przeznaczenia"
282,"Produkcja pozostałych maszyn ogólnego przeznaczenia"
321,"Produkcja wyrobów jubilerskich, biżuterii i podobnych wyrobów"
322,"Produkcja instrumentów muzycznych"
323,"Produkcja sprzętu sportowego"
324,"Produkcja gier i zabawek"
329,"Produkcja wyrobów, gdzie indziej niesklasyfikowana"
325,"Produkcja urządzeń, instrumentów oraz wyrobów medycznych, włączając dentystyczne"
331,"Naprawa i konserwacja metalowych wyrobów gotowych, maszyn i urządzeń"
332,"Instalowanie maszyn przemysłowych, sprzętu i wyposażenia"
381,"Zbieranie odpadów"
382,"Przetwarzanie i unieszkodliwianie odpadów"
383,"Odzysk surowców"
421,"Roboty związane z budową dróg kołowych i szynowych"
422,"Roboty związane z budową rurociągów, linii telekomunikacyjnych i elektroenergetycznych"
429,"Roboty związane z budową pozostałych obiektów inżynierii lądowej i wodnej"
431,"Rozbiórka i przygotowanie terenu pod budowę"
432,"Wykonywanie instalacji elektrycznych, wodno-kanalizacyjnych i pozostałych instalacji budowlanych"
433,"Wykonywanie robót budowlanych wykończeniowych"
439,"Pozostałe specjalistyczne roboty budowlane"
451,"Sprzedaż hurtowa i detaliczna pojazdów samochodowych, z wyłączeniem motocykli"
452,"Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli"
453,"Sprzedaż hurtowa i detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli"
461,"Sprzedaż hurtowa realizowana na zlecenie"
462,"Sprzedaż hurtowa płodów rolnych i żywych zwierząt"
463,"Sprzedaż hurtowa żywności, napojów i wyrobów tytoniowych"
464,"Sprzedaż hurtowa artykułów użytku domowego"
465,"Sprzedaż hurtowa narzędzi technologii informacyjnej i komunikacyjnej"
466,"Sprzedaż hurtowa maszyn, urządzeń i dodatkowego wyposażenia"
467,"Pozostała wyspecjalizowana sprzedaż hurtowa"
469,"Sprzedaż hurtowa niewyspecjalizowana"
471,"Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach"
472,"Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych prowadzona w wyspecjalizowanych sklepach"
473,"Sprzedaż detaliczna paliw do pojazdów silnikowych na stacjach paliw"
474,"Sprzedaż detaliczna narzędzi technologii informacyjnej i komunikacyjnej prowadzona w wyspecjalizowanych sklepach"
475,"Sprzedaż detaliczna artykułów użytku domowego prowadzona w wyspecjalizowanych sklepach"
476,"Sprzedaż detaliczna wyrobów związanych z kulturą i rekreacją prowadzona w wyspecjalizowanych sklepach"
477,"Sprzedaż detaliczna pozostałych wyrobów prowadzona w wyspecjalizowanych sklepach"
478,"Sprzedaż detaliczna prowadzona na straganach i targowiskach"
479,"Sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami"
491,"Transport kolejowy pasażerski międzymiastowy"
492,"Transport kolejowy towarów"
493,"Pozostały transport lądowy pasażerski"
494,"Transport drogowy towarów oraz działalność usługowa związana z przeprowadzkami"
495,"Transport rurociągowy"
511,"Transport lotniczy pasażerski"
512,"Transport lotniczy towarów i transport kosmiczny"
521,"Magazynowanie i przechowywanie towarów"
522,"Działalność usługowa wspomagająca transport"
561,"Restauracje i pozostałe placówki gastronomiczne"
562,"Przygotowywanie żywności dla odbiorców zewnętrznych (katering) i pozostała gastronomiczna działalność usługowa"
563,"Przygotowywanie i podawanie napojów"
581,"Wydawanie książek i periodyków oraz pozostała działalność wydawnicza, z wyłączeniem w zakresie oprogramowania"
582,"Działalność wydawnicza w zakresie oprogramowania"
591,"Działalność związana z filmami, nagraniami wideo i programami telewizyjnymi"
592,"Działalność w zakresie nagrań dźwiękowych i muzycznych"
639,"Pozostała działalność usługowa w zakresie informacji"
641,"Pośrednictwo pieniężne"
642,"Działalność holdingów finansowych"
643,"Działalność trustów, funduszów i podobnych instytucji finansowych"
649,"Pozostała finansowa działalność usługowa, z wyłączeniem ubezpieczeń i funduszów emerytalnych"
651,"Ubezpieczenia"
652,"Reasekuracja"
653,"Fundusze emerytalne"
661,"Działalność wspomagająca usługi finansowe, z wyłączeniem ubezpieczeń i funduszów emerytalnych"
662,"Działalność wspomagająca ubezpieczenia i fundusze emerytalne"
663,"Działalność związana z zarządzaniem funduszami"
681,"Kupno i sprzedaż nieruchomości na własny rachunek"
682,"Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi"
683,"Działalność związana z obsługą rynku nieruchomości wykonywana na zlecenie"
701,"Działalność firm centralnych (head offices) i holdingów, z wyłączeniem holdingów finansowych"
702,"Doradztwo związane z zarządzaniem"
711,"Działalność w zakresie architektury i inżynierii oraz związane z nią doradztwo techniczne"
712,"Badania i analizy techniczne"
721,"Badania naukowe i prace rozwojowe w dziedzinie nauk przyrodniczych i technicznych"
722,"Badania naukowe i prace rozwojowe w dziedzinie nauk społecznych i humanistycznych"
731,"Reklama"
732,"Badanie rynku i opinii publicznej"
771,"Wynajem i dzierżawa pojazdów samochodowych, z wyłączeniem motocykli"
772,"Wypożyczanie i dzierżawa artykułów użytku osobistego i domowego"
773,"Wynajem i dzierżawa pozostałych maszyn, urządzeń oraz dóbr materialnych"
774,"Dzierżawa własności intelektualnej i podobnych produktów, z wyłączeniem prac chronionych prawem autorskim"
791,"Działalność agentów i pośredników turystycznych oraz organizatorów turystyki"
799,"Pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane"
811,"Działalność pomocnicza związana z utrzymaniem porządku w budynkach"
812,"Sprzątanie obiektów"
813,"Działalność usługowa związana z zagospodarowaniem terenów zieleni"
821,"Działalność związana z administracyjną obsługą biura, włączając działalność wspomagającą"
822,"Działalność centrów telefonicznych (call center)"
823,"Działalność związana z organizacją targów, wystaw i kongresów"
829,"Działalność komercyjna, gdzie indziej niesklasyfikowana"
841,"Administracja publiczna oraz polityka gospodarcza i społeczna"
842,"Usługi na rzecz całego społeczeństwa"
843,"Obowiązkowe zabezpieczenia społeczne"
851,"Placówki wychowania przedszkolnego"
852,"Szkoły podstawowe"
853,"Gimnazja, szkoły ponadgimnazjalne i szkoły ponadpodstawowe, z wyłączeniem szkół policealnych"
854,"Szkoły policealne oraz wyższe"
855,"Pozaszkolne formy edukacji"
856,"Działalność wspomagająca edukację"
861,"Działalność szpitali"
862,"Praktyka lekarska"
869,"Pozostała działalność w zakresie opieki zdrowotnej"
881,"Pomoc społeczna bez zakwaterowania dla osób w podeszłym wieku i osób niepełnosprawnych"
889,"Pozostała pomoc społeczna bez zakwaterowania"
910,"DZIAŁALNOŚĆ BIBLIOTEK, ARCHIWÓW, MUZEÓW ORAZ POZOSTAŁA DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ"
931,"Działalność związana ze sportem"
932,"Działalność rozrywkowa i rekreacyjna"
941,"Działalność organizacji komercyjnych, pracodawców oraz organizacji profesjonalnych"
942,"Działalność związków zawodowych"
949,"Działalność pozostałych organizacji członkowskich"
951,"Naprawa i konserwacja komputerów i sprzętu komunikacyjnego"
952,"Naprawa i konserwacja artykułów użytku osobistego i domowego"
